site	year	rep	species	occ
1	1	1	1	1
2	1	1	1	0
3	1	1	1	1
4	1	1	1	0
5	1	1	1	0
6	1	1	1	0
7	1	1	1	0
8	1	1	1	0
9	1	1	1	0
10	1	1	1	0
11	1	1	1	0
12	1	1	1	0
13	1	1	1	0
14	1	1	1	1
15	1	1	1	0
16	1	1	1	0
17	1	1	1	1
18	1	1	1	0
19	1	1	1	0
1	2	1	1	0
2	2	1	1	1
3	2	1	1	1
4	2	1	1	0
5	2	1	1	1
6	2	1	1	0
7	2	1	1	0
8	2	1	1	0
9	2	1	1	1
10	2	1	1	0
11	2	1	1	1
12	2	1	1	0
13	2	1	1	1
14	2	1	1	0
15	2	1	1	0
16	2	1	1	0
17	2	1	1	1
18	2	1	1	1
19	2	1	1	1
1	3	1	1	1
2	3	1	1	1
3	3	1	1	0
4	3	1	1	1
5	3	1	1	0
6	3	1	1	1
7	3	1	1	0
8	3	1	1	0
9	3	1	1	1
10	3	1	1	0
11	3	1	1	1
12	3	1	1	0
13	3	1	1	0
14	3	1	1	0
15	3	1	1	0
16	3	1	1	0
17	3	1	1	1
18	3	1	1	0
19	3	1	1	0
1	4	1	1	1
2	4	1	1	1
3	4	1	1	0
4	4	1	1	0
5	4	1	1	1
6	4	1	1	0
7	4	1	1	0
8	4	1	1	1
9	4	1	1	0
10	4	1	1	0
11	4	1	1	1
12	4	1	1	1
13	4	1	1	0
14	4	1	1	0
15	4	1	1	1
16	4	1	1	0
17	4	1	1	0
18	4	1	1	1
19	4	1	1	0
1	5	1	1	0
2	5	1	1	0
3	5	1	1	0
4	5	1	1	1
5	5	1	1	0
6	5	1	1	1
7	5	1	1	0
8	5	1	1	0
9	5	1	1	0
10	5	1	1	1
11	5	1	1	0
12	5	1	1	0
13	5	1	1	0
14	5	1	1	0
15	5	1	1	0
16	5	1	1	0
17	5	1	1	0
18	5	1	1	0
19	5	1	1	0
1	6	1	1	0
2	6	1	1	0
3	6	1	1	1
4	6	1	1	1
5	6	1	1	0
6	6	1	1	0
7	6	1	1	0
8	6	1	1	0
9	6	1	1	0
10	6	1	1	0
11	6	1	1	1
12	6	1	1	1
13	6	1	1	0
14	6	1	1	0
15	6	1	1	0
16	6	1	1	0
17	6	1	1	0
18	6	1	1	0
19	6	1	1	0
1	7	1	1	1
2	7	1	1	0
3	7	1	1	0
4	7	1	1	1
5	7	1	1	0
6	7	1	1	0
7	7	1	1	0
8	7	1	1	0
9	7	1	1	0
10	7	1	1	0
11	7	1	1	1
12	7	1	1	0
13	7	1	1	0
14	7	1	1	0
15	7	1	1	0
16	7	1	1	0
17	7	1	1	0
18	7	1	1	0
19	7	1	1	0
1	8	1	1	0
2	8	1	1	1
3	8	1	1	0
4	8	1	1	1
5	8	1	1	0
6	8	1	1	0
7	8	1	1	0
8	8	1	1	0
9	8	1	1	0
10	8	1	1	0
11	8	1	1	0
12	8	1	1	0
13	8	1	1	0
14	8	1	1	0
15	8	1	1	0
16	8	1	1	0
17	8	1	1	0
18	8	1	1	0
19	8	1	1	0
1	9	1	1	0
2	9	1	1	0
3	9	1	1	1
4	9	1	1	0
5	9	1	1	0
6	9	1	1	0
7	9	1	1	0
8	9	1	1	0
9	9	1	1	0
10	9	1	1	0
11	9	1	1	1
12	9	1	1	0
13	9	1	1	0
14	9	1	1	0
15	9	1	1	0
16	9	1	1	0
17	9	1	1	0
18	9	1	1	0
19	9	1	1	0
1	10	1	1	0
2	10	1	1	0
3	10	1	1	0
4	10	1	1	0
5	10	1	1	0
6	10	1	1	0
7	10	1	1	0
8	10	1	1	0
9	10	1	1	0
10	10	1	1	0
11	10	1	1	0
12	10	1	1	0
13	10	1	1	0
14	10	1	1	0
15	10	1	1	0
16	10	1	1	0
17	10	1	1	0
18	10	1	1	0
19	10	1	1	0
1	11	1	1	0
2	11	1	1	0
3	11	1	1	1
4	11	1	1	0
5	11	1	1	1
6	11	1	1	0
7	11	1	1	0
8	11	1	1	0
9	11	1	1	0
10	11	1	1	0
11	11	1	1	0
12	11	1	1	0
13	11	1	1	0
14	11	1	1	0
15	11	1	1	0
16	11	1	1	0
17	11	1	1	0
18	11	1	1	0
19	11	1	1	0
1	12	1	1	0
2	12	1	1	0
3	12	1	1	1
4	12	1	1	1
5	12	1	1	1
6	12	1	1	0
7	12	1	1	0
8	12	1	1	0
9	12	1	1	0
10	12	1	1	0
11	12	1	1	0
12	12	1	1	0
13	12	1	1	0
14	12	1	1	0
15	12	1	1	0
16	12	1	1	0
17	12	1	1	0
18	12	1	1	0
19	12	1	1	0
1	1	2	1	1
2	1	2	1	0
3	1	2	1	1
4	1	2	1	1
5	1	2	1	1
6	1	2	1	0
7	1	2	1	0
8	1	2	1	1
9	1	2	1	0
10	1	2	1	0
11	1	2	1	0
12	1	2	1	1
13	1	2	1	1
14	1	2	1	0
15	1	2	1	0
16	1	2	1	0
17	1	2	1	1
18	1	2	1	0
19	1	2	1	0
1	2	2	1	0
2	2	2	1	0
3	2	2	1	1
4	2	2	1	0
5	2	2	1	0
6	2	2	1	0
7	2	2	1	0
8	2	2	1	0
9	2	2	1	0
10	2	2	1	0
11	2	2	1	0
12	2	2	1	1
13	2	2	1	0
14	2	2	1	0
15	2	2	1	0
16	2	2	1	0
17	2	2	1	0
18	2	2	1	1
19	2	2	1	0
1	3	2	1	0
2	3	2	1	1
3	3	2	1	0
4	3	2	1	0
5	3	2	1	0
6	3	2	1	0
7	3	2	1	0
8	3	2	1	0
9	3	2	1	0
10	3	2	1	1
11	3	2	1	0
12	3	2	1	0
13	3	2	1	0
14	3	2	1	0
15	3	2	1	1
16	3	2	1	0
17	3	2	1	1
18	3	2	1	0
19	3	2	1	0
1	4	2	1	0
2	4	2	1	0
3	4	2	1	0
4	4	2	1	0
5	4	2	1	0
6	4	2	1	0
7	4	2	1	0
8	4	2	1	0
9	4	2	1	0
10	4	2	1	0
11	4	2	1	0
12	4	2	1	0
13	4	2	1	0
14	4	2	1	0
15	4	2	1	0
16	4	2	1	0
17	4	2	1	0
18	4	2	1	0
19	4	2	1	0
1	5	2	1	0
2	5	2	1	1
3	5	2	1	1
4	5	2	1	0
5	5	2	1	0
6	5	2	1	0
7	5	2	1	0
8	5	2	1	0
9	5	2	1	0
10	5	2	1	0
11	5	2	1	0
12	5	2	1	0
13	5	2	1	1
14	5	2	1	0
15	5	2	1	1
16	5	2	1	0
17	5	2	1	0
18	5	2	1	0
19	5	2	1	1
1	6	2	1	0
2	6	2	1	1
3	6	2	1	0
4	6	2	1	1
5	6	2	1	0
6	6	2	1	0
7	6	2	1	0
8	6	2	1	0
9	6	2	1	0
10	6	2	1	0
11	6	2	1	0
12	6	2	1	1
13	6	2	1	0
14	6	2	1	0
15	6	2	1	0
16	6	2	1	0
17	6	2	1	0
18	6	2	1	1
19	6	2	1	0
1	7	2	1	0
2	7	2	1	0
3	7	2	1	0
4	7	2	1	0
5	7	2	1	0
6	7	2	1	0
7	7	2	1	0
8	7	2	1	0
9	7	2	1	0
10	7	2	1	0
11	7	2	1	0
12	7	2	1	0
13	7	2	1	0
14	7	2	1	0
15	7	2	1	0
16	7	2	1	0
17	7	2	1	0
18	7	2	1	0
19	7	2	1	0
1	8	2	1	0
2	8	2	1	0
3	8	2	1	0
4	8	2	1	0
5	8	2	1	0
6	8	2	1	0
7	8	2	1	0
8	8	2	1	0
9	8	2	1	0
10	8	2	1	0
11	8	2	1	0
12	8	2	1	0
13	8	2	1	0
14	8	2	1	0
15	8	2	1	0
16	8	2	1	0
17	8	2	1	0
18	8	2	1	0
19	8	2	1	0
1	9	2	1	0
2	9	2	1	1
3	9	2	1	1
4	9	2	1	0
5	9	2	1	0
6	9	2	1	0
7	9	2	1	0
8	9	2	1	0
9	9	2	1	0
10	9	2	1	0
11	9	2	1	0
12	9	2	1	0
13	9	2	1	0
14	9	2	1	0
15	9	2	1	0
16	9	2	1	0
17	9	2	1	0
18	9	2	1	0
19	9	2	1	0
1	10	2	1	0
2	10	2	1	0
3	10	2	1	0
4	10	2	1	0
5	10	2	1	1
6	10	2	1	0
7	10	2	1	0
8	10	2	1	0
9	10	2	1	0
10	10	2	1	0
11	10	2	1	0
12	10	2	1	0
13	10	2	1	0
14	10	2	1	0
15	10	2	1	0
16	10	2	1	0
17	10	2	1	0
18	10	2	1	0
19	10	2	1	0
1	11	2	1	0
2	11	2	1	0
3	11	2	1	0
4	11	2	1	0
5	11	2	1	0
6	11	2	1	0
7	11	2	1	0
8	11	2	1	0
9	11	2	1	0
10	11	2	1	0
11	11	2	1	0
12	11	2	1	0
13	11	2	1	0
14	11	2	1	0
15	11	2	1	0
16	11	2	1	0
17	11	2	1	0
18	11	2	1	0
19	11	2	1	0
1	12	2	1	0
2	12	2	1	1
3	12	2	1	1
4	12	2	1	0
5	12	2	1	1
6	12	2	1	1
7	12	2	1	1
8	12	2	1	0
9	12	2	1	0
10	12	2	1	0
11	12	2	1	0
12	12	2	1	0
13	12	2	1	0
14	12	2	1	0
15	12	2	1	0
16	12	2	1	0
17	12	2	1	0
18	12	2	1	0
19	12	2	1	0
1	1	1	2	1
2	1	1	2	0
3	1	1	2	0
4	1	1	2	0
5	1	1	2	0
6	1	1	2	0
7	1	1	2	0
8	1	1	2	1
9	1	1	2	0
10	1	1	2	0
11	1	1	2	0
12	1	1	2	0
13	1	1	2	0
14	1	1	2	0
15	1	1	2	0
16	1	1	2	0
17	1	1	2	0
18	1	1	2	0
19	1	1	2	0
1	2	1	2	0
2	2	1	2	0
3	2	1	2	0
4	2	1	2	0
5	2	1	2	0
6	2	1	2	0
7	2	1	2	0
8	2	1	2	0
9	2	1	2	0
10	2	1	2	1
11	2	1	2	0
12	2	1	2	0
13	2	1	2	0
14	2	1	2	0
15	2	1	2	0
16	2	1	2	0
17	2	1	2	0
18	2	1	2	0
19	2	1	2	0
1	3	1	2	1
2	3	1	2	0
3	3	1	2	0
4	3	1	2	0
5	3	1	2	0
6	3	1	2	1
7	3	1	2	0
8	3	1	2	1
9	3	1	2	0
10	3	1	2	0
11	3	1	2	0
12	3	1	2	1
13	3	1	2	0
14	3	1	2	0
15	3	1	2	0
16	3	1	2	0
17	3	1	2	0
18	3	1	2	0
19	3	1	2	0
1	4	1	2	1
2	4	1	2	0
3	4	1	2	0
4	4	1	2	0
5	4	1	2	0
6	4	1	2	0
7	4	1	2	0
8	4	1	2	0
9	4	1	2	1
10	4	1	2	0
11	4	1	2	0
12	4	1	2	0
13	4	1	2	0
14	4	1	2	0
15	4	1	2	0
16	4	1	2	0
17	4	1	2	0
18	4	1	2	0
19	4	1	2	0
1	5	1	2	0
2	5	1	2	0
3	5	1	2	0
4	5	1	2	0
5	5	1	2	0
6	5	1	2	0
7	5	1	2	0
8	5	1	2	0
9	5	1	2	1
10	5	1	2	1
11	5	1	2	0
12	5	1	2	1
13	5	1	2	0
14	5	1	2	0
15	5	1	2	0
16	5	1	2	1
17	5	1	2	0
18	5	1	2	0
19	5	1	2	0
1	6	1	2	1
2	6	1	2	0
3	6	1	2	0
4	6	1	2	1
5	6	1	2	0
6	6	1	2	1
7	6	1	2	0
8	6	1	2	0
9	6	1	2	0
10	6	1	2	0
11	6	1	2	0
12	6	1	2	1
13	6	1	2	0
14	6	1	2	0
15	6	1	2	0
16	6	1	2	1
17	6	1	2	0
18	6	1	2	0
19	6	1	2	0
1	7	1	2	1
2	7	1	2	0
3	7	1	2	0
4	7	1	2	0
5	7	1	2	0
6	7	1	2	0
7	7	1	2	0
8	7	1	2	0
9	7	1	2	1
10	7	1	2	0
11	7	1	2	0
12	7	1	2	0
13	7	1	2	0
14	7	1	2	0
15	7	1	2	0
16	7	1	2	0
17	7	1	2	0
18	7	1	2	0
19	7	1	2	0
1	8	1	2	1
2	8	1	2	0
3	8	1	2	0
4	8	1	2	0
5	8	1	2	0
6	8	1	2	0
7	8	1	2	0
8	8	1	2	0
9	8	1	2	0
10	8	1	2	0
11	8	1	2	0
12	8	1	2	0
13	8	1	2	0
14	8	1	2	0
15	8	1	2	0
16	8	1	2	0
17	8	1	2	0
18	8	1	2	0
19	8	1	2	0
1	9	1	2	1
2	9	1	2	0
3	9	1	2	0
4	9	1	2	0
5	9	1	2	0
6	9	1	2	0
7	9	1	2	0
8	9	1	2	0
9	9	1	2	1
10	9	1	2	0
11	9	1	2	0
12	9	1	2	1
13	9	1	2	0
14	9	1	2	0
15	9	1	2	0
16	9	1	2	0
17	9	1	2	0
18	9	1	2	0
19	9	1	2	0
1	10	1	2	1
2	10	1	2	0
3	10	1	2	0
4	10	1	2	0
5	10	1	2	0
6	10	1	2	0
7	10	1	2	0
8	10	1	2	0
9	10	1	2	1
10	10	1	2	0
11	10	1	2	0
12	10	1	2	1
13	10	1	2	0
14	10	1	2	0
15	10	1	2	0
16	10	1	2	0
17	10	1	2	0
18	10	1	2	0
19	10	1	2	0
1	11	1	2	0
2	11	1	2	0
3	11	1	2	0
4	11	1	2	0
5	11	1	2	0
6	11	1	2	0
7	11	1	2	0
8	11	1	2	0
9	11	1	2	0
10	11	1	2	0
11	11	1	2	0
12	11	1	2	1
13	11	1	2	0
14	11	1	2	0
15	11	1	2	0
16	11	1	2	0
17	11	1	2	0
18	11	1	2	0
19	11	1	2	1
1	12	1	2	0
2	12	1	2	0
3	12	1	2	0
4	12	1	2	0
5	12	1	2	0
6	12	1	2	0
7	12	1	2	0
8	12	1	2	0
9	12	1	2	0
10	12	1	2	0
11	12	1	2	0
12	12	1	2	1
13	12	1	2	0
14	12	1	2	0
15	12	1	2	0
16	12	1	2	0
17	12	1	2	0
18	12	1	2	0
19	12	1	2	1
1	1	2	2	0
2	1	2	2	0
3	1	2	2	0
4	1	2	2	0
5	1	2	2	0
6	1	2	2	0
7	1	2	2	0
8	1	2	2	1
9	1	2	2	1
10	1	2	2	0
11	1	2	2	0
12	1	2	2	1
13	1	2	2	0
14	1	2	2	0
15	1	2	2	0
16	1	2	2	0
17	1	2	2	0
18	1	2	2	0
19	1	2	2	0
1	2	2	2	0
2	2	2	2	0
3	2	2	2	0
4	2	2	2	0
5	2	2	2	0
6	2	2	2	0
7	2	2	2	0
8	2	2	2	0
9	2	2	2	0
10	2	2	2	0
11	2	2	2	0
12	2	2	2	0
13	2	2	2	0
14	2	2	2	0
15	2	2	2	0
16	2	2	2	0
17	2	2	2	0
18	2	2	2	0
19	2	2	2	0
1	3	2	2	0
2	3	2	2	0
3	3	2	2	0
4	3	2	2	0
5	3	2	2	0
6	3	2	2	1
7	3	2	2	0
8	3	2	2	0
9	3	2	2	1
10	3	2	2	0
11	3	2	2	0
12	3	2	2	0
13	3	2	2	0
14	3	2	2	0
15	3	2	2	0
16	3	2	2	0
17	3	2	2	0
18	3	2	2	0
19	3	2	2	0
1	4	2	2	0
2	4	2	2	1
3	4	2	2	0
4	4	2	2	0
5	4	2	2	0
6	4	2	2	1
7	4	2	2	0
8	4	2	2	0
9	4	2	2	0
10	4	2	2	0
11	4	2	2	0
12	4	2	2	1
13	4	2	2	0
14	4	2	2	0
15	4	2	2	0
16	4	2	2	0
17	4	2	2	0
18	4	2	2	1
19	4	2	2	0
1	5	2	2	0
2	5	2	2	0
3	5	2	2	0
4	5	2	2	0
5	5	2	2	0
6	5	2	2	0
7	5	2	2	0
8	5	2	2	0
9	5	2	2	0
10	5	2	2	0
11	5	2	2	0
12	5	2	2	0
13	5	2	2	0
14	5	2	2	0
15	5	2	2	0
16	5	2	2	0
17	5	2	2	0
18	5	2	2	0
19	5	2	2	0
1	6	2	2	1
2	6	2	2	0
3	6	2	2	0
4	6	2	2	0
5	6	2	2	0
6	6	2	2	0
7	6	2	2	0
8	6	2	2	0
9	6	2	2	1
10	6	2	2	0
11	6	2	2	0
12	6	2	2	0
13	6	2	2	0
14	6	2	2	0
15	6	2	2	0
16	6	2	2	0
17	6	2	2	0
18	6	2	2	0
19	6	2	2	0
1	7	2	2	0
2	7	2	2	0
3	7	2	2	0
4	7	2	2	0
5	7	2	2	0
6	7	2	2	0
7	7	2	2	0
8	7	2	2	0
9	7	2	2	0
10	7	2	2	0
11	7	2	2	0
12	7	2	2	0
13	7	2	2	0
14	7	2	2	0
15	7	2	2	0
16	7	2	2	0
17	7	2	2	0
18	7	2	2	0
19	7	2	2	0
1	8	2	2	0
2	8	2	2	0
3	8	2	2	0
4	8	2	2	0
5	8	2	2	0
6	8	2	2	0
7	8	2	2	0
8	8	2	2	0
9	8	2	2	0
10	8	2	2	0
11	8	2	2	0
12	8	2	2	1
13	8	2	2	0
14	8	2	2	1
15	8	2	2	0
16	8	2	2	0
17	8	2	2	0
18	8	2	2	0
19	8	2	2	0
1	9	2	2	1
2	9	2	2	0
3	9	2	2	0
4	9	2	2	0
5	9	2	2	0
6	9	2	2	1
7	9	2	2	0
8	9	2	2	0
9	9	2	2	1
10	9	2	2	0
11	9	2	2	0
12	9	2	2	1
13	9	2	2	0
14	9	2	2	0
15	9	2	2	0
16	9	2	2	0
17	9	2	2	0
18	9	2	2	0
19	9	2	2	0
1	10	2	2	1
2	10	2	2	0
3	10	2	2	0
4	10	2	2	0
5	10	2	2	0
6	10	2	2	0
7	10	2	2	0
8	10	2	2	0
9	10	2	2	0
10	10	2	2	0
11	10	2	2	0
12	10	2	2	1
13	10	2	2	0
14	10	2	2	0
15	10	2	2	0
16	10	2	2	0
17	10	2	2	0
18	10	2	2	0
19	10	2	2	0
1	11	2	2	0
2	11	2	2	0
3	11	2	2	0
4	11	2	2	0
5	11	2	2	0
6	11	2	2	0
7	11	2	2	0
8	11	2	2	0
9	11	2	2	0
10	11	2	2	0
11	11	2	2	0
12	11	2	2	1
13	11	2	2	0
14	11	2	2	0
15	11	2	2	0
16	11	2	2	0
17	11	2	2	0
18	11	2	2	0
19	11	2	2	0
1	12	2	2	1
2	12	2	2	0
3	12	2	2	0
4	12	2	2	0
5	12	2	2	0
6	12	2	2	1
7	12	2	2	0
8	12	2	2	0
9	12	2	2	1
10	12	2	2	1
11	12	2	2	0
12	12	2	2	1
13	12	2	2	0
14	12	2	2	1
15	12	2	2	0
16	12	2	2	0
17	12	2	2	0
18	12	2	2	0
19	12	2	2	0
1	1	1	3	0
2	1	1	3	0
3	1	1	3	0
4	1	1	3	0
5	1	1	3	0
6	1	1	3	1
7	1	1	3	0
8	1	1	3	0
9	1	1	3	0
10	1	1	3	0
11	1	1	3	0
12	1	1	3	0
13	1	1	3	0
14	1	1	3	0
15	1	1	3	1
16	1	1	3	0
17	1	1	3	1
18	1	1	3	0
19	1	1	3	0
1	2	1	3	0
2	2	1	3	0
3	2	1	3	0
4	2	1	3	1
5	2	1	3	0
6	2	1	3	0
7	2	1	3	0
8	2	1	3	0
9	2	1	3	1
10	2	1	3	0
11	2	1	3	0
12	2	1	3	1
13	2	1	3	0
14	2	1	3	0
15	2	1	3	1
16	2	1	3	0
17	2	1	3	1
18	2	1	3	0
19	2	1	3	0
1	3	1	3	0
2	3	1	3	0
3	3	1	3	0
4	3	1	3	1
5	3	1	3	0
6	3	1	3	1
7	3	1	3	0
8	3	1	3	0
9	3	1	3	1
10	3	1	3	0
11	3	1	3	0
12	3	1	3	0
13	3	1	3	0
14	3	1	3	0
15	3	1	3	0
16	3	1	3	0
17	3	1	3	0
18	3	1	3	0
19	3	1	3	0
1	4	1	3	0
2	4	1	3	0
3	4	1	3	0
4	4	1	3	1
5	4	1	3	0
6	4	1	3	1
7	4	1	3	0
8	4	1	3	0
9	4	1	3	1
10	4	1	3	0
11	4	1	3	0
12	4	1	3	1
13	4	1	3	0
14	4	1	3	1
15	4	1	3	0
16	4	1	3	0
17	4	1	3	0
18	4	1	3	0
19	4	1	3	0
1	5	1	3	0
2	5	1	3	1
3	5	1	3	1
4	5	1	3	1
5	5	1	3	0
6	5	1	3	0
7	5	1	3	0
8	5	1	3	1
9	5	1	3	1
10	5	1	3	0
11	5	1	3	0
12	5	1	3	0
13	5	1	3	1
14	5	1	3	1
15	5	1	3	1
16	5	1	3	1
17	5	1	3	0
18	5	1	3	0
19	5	1	3	0
1	6	1	3	1
2	6	1	3	0
3	6	1	3	0
4	6	1	3	0
5	6	1	3	0
6	6	1	3	0
7	6	1	3	0
8	6	1	3	0
9	6	1	3	1
10	6	1	3	0
11	6	1	3	1
12	6	1	3	1
13	6	1	3	0
14	6	1	3	1
15	6	1	3	0
16	6	1	3	0
17	6	1	3	1
18	6	1	3	0
19	6	1	3	0
1	7	1	3	0
2	7	1	3	0
3	7	1	3	0
4	7	1	3	0
5	7	1	3	0
6	7	1	3	0
7	7	1	3	0
8	7	1	3	0
9	7	1	3	0
10	7	1	3	0
11	7	1	3	0
12	7	1	3	0
13	7	1	3	0
14	7	1	3	0
15	7	1	3	0
16	7	1	3	0
17	7	1	3	0
18	7	1	3	0
19	7	1	3	0
1	8	1	3	0
2	8	1	3	0
3	8	1	3	1
4	8	1	3	0
5	8	1	3	1
6	8	1	3	1
7	8	1	3	0
8	8	1	3	1
9	8	1	3	1
10	8	1	3	0
11	8	1	3	0
12	8	1	3	0
13	8	1	3	0
14	8	1	3	0
15	8	1	3	0
16	8	1	3	0
17	8	1	3	0
18	8	1	3	0
19	8	1	3	0
1	9	1	3	0
2	9	1	3	0
3	9	1	3	1
4	9	1	3	1
5	9	1	3	0
6	9	1	3	0
7	9	1	3	0
8	9	1	3	0
9	9	1	3	1
10	9	1	3	0
11	9	1	3	0
12	9	1	3	1
13	9	1	3	0
14	9	1	3	0
15	9	1	3	0
16	9	1	3	0
17	9	1	3	0
18	9	1	3	0
19	9	1	3	0
1	10	1	3	0
2	10	1	3	0
3	10	1	3	0
4	10	1	3	0
5	10	1	3	0
6	10	1	3	0
7	10	1	3	0
8	10	1	3	0
9	10	1	3	0
10	10	1	3	0
11	10	1	3	0
12	10	1	3	0
13	10	1	3	0
14	10	1	3	0
15	10	1	3	0
16	10	1	3	0
17	10	1	3	0
18	10	1	3	0
19	10	1	3	0
1	11	1	3	0
2	11	1	3	1
3	11	1	3	0
4	11	1	3	1
5	11	1	3	0
6	11	1	3	0
7	11	1	3	0
8	11	1	3	0
9	11	1	3	1
10	11	1	3	0
11	11	1	3	0
12	11	1	3	0
13	11	1	3	0
14	11	1	3	1
15	11	1	3	0
16	11	1	3	0
17	11	1	3	0
18	11	1	3	1
19	11	1	3	0
1	12	1	3	0
2	12	1	3	1
3	12	1	3	0
4	12	1	3	0
5	12	1	3	0
6	12	1	3	0
7	12	1	3	0
8	12	1	3	0
9	12	1	3	1
10	12	1	3	0
11	12	1	3	0
12	12	1	3	0
13	12	1	3	0
14	12	1	3	1
15	12	1	3	0
16	12	1	3	0
17	12	1	3	0
18	12	1	3	1
19	12	1	3	0
1	1	2	3	0
2	1	2	3	0
3	1	2	3	0
4	1	2	3	0
5	1	2	3	0
6	1	2	3	0
7	1	2	3	0
8	1	2	3	0
9	1	2	3	0
10	1	2	3	0
11	1	2	3	0
12	1	2	3	0
13	1	2	3	0
14	1	2	3	0
15	1	2	3	1
16	1	2	3	0
17	1	2	3	1
18	1	2	3	0
19	1	2	3	0
1	2	2	3	0
2	2	2	3	0
3	2	2	3	0
4	2	2	3	1
5	2	2	3	0
6	2	2	3	1
7	2	2	3	0
8	2	2	3	0
9	2	2	3	1
10	2	2	3	0
11	2	2	3	1
12	2	2	3	1
13	2	2	3	0
14	2	2	3	0
15	2	2	3	1
16	2	2	3	0
17	2	2	3	1
18	2	2	3	0
19	2	2	3	0
1	3	2	3	0
2	3	2	3	0
3	3	2	3	1
4	3	2	3	1
5	3	2	3	0
6	3	2	3	0
7	3	2	3	0
8	3	2	3	1
9	3	2	3	1
10	3	2	3	0
11	3	2	3	0
12	3	2	3	0
13	3	2	3	0
14	3	2	3	1
15	3	2	3	0
16	3	2	3	0
17	3	2	3	0
18	3	2	3	0
19	3	2	3	0
1	4	2	3	0
2	4	2	3	0
3	4	2	3	0
4	4	2	3	1
5	4	2	3	1
6	4	2	3	0
7	4	2	3	0
8	4	2	3	1
9	4	2	3	0
10	4	2	3	0
11	4	2	3	1
12	4	2	3	0
13	4	2	3	0
14	4	2	3	1
15	4	2	3	0
16	4	2	3	0
17	4	2	3	0
18	4	2	3	0
19	4	2	3	0
1	5	2	3	0
2	5	2	3	0
3	5	2	3	1
4	5	2	3	1
5	5	2	3	0
6	5	2	3	1
7	5	2	3	1
8	5	2	3	0
9	5	2	3	1
10	5	2	3	1
11	5	2	3	0
12	5	2	3	0
13	5	2	3	0
14	5	2	3	0
15	5	2	3	0
16	5	2	3	0
17	5	2	3	0
18	5	2	3	0
19	5	2	3	0
1	6	2	3	0
2	6	2	3	0
3	6	2	3	1
4	6	2	3	1
5	6	2	3	0
6	6	2	3	0
7	6	2	3	0
8	6	2	3	0
9	6	2	3	1
10	6	2	3	0
11	6	2	3	0
12	6	2	3	0
13	6	2	3	0
14	6	2	3	0
15	6	2	3	1
16	6	2	3	0
17	6	2	3	0
18	6	2	3	0
19	6	2	3	0
1	7	2	3	0
2	7	2	3	1
3	7	2	3	0
4	7	2	3	0
5	7	2	3	0
6	7	2	3	0
7	7	2	3	1
8	7	2	3	0
9	7	2	3	1
10	7	2	3	0
11	7	2	3	0
12	7	2	3	1
13	7	2	3	0
14	7	2	3	1
15	7	2	3	0
16	7	2	3	0
17	7	2	3	0
18	7	2	3	0
19	7	2	3	0
1	8	2	3	0
2	8	2	3	1
3	8	2	3	1
4	8	2	3	1
5	8	2	3	1
6	8	2	3	1
7	8	2	3	0
8	8	2	3	1
9	8	2	3	0
10	8	2	3	0
11	8	2	3	0
12	8	2	3	1
13	8	2	3	0
14	8	2	3	0
15	8	2	3	0
16	8	2	3	0
17	8	2	3	0
18	8	2	3	0
19	8	2	3	0
1	9	2	3	0
2	9	2	3	0
3	9	2	3	1
4	9	2	3	1
5	9	2	3	1
6	9	2	3	0
7	9	2	3	0
8	9	2	3	1
9	9	2	3	1
10	9	2	3	0
11	9	2	3	0
12	9	2	3	0
13	9	2	3	0
14	9	2	3	1
15	9	2	3	0
16	9	2	3	0
17	9	2	3	0
18	9	2	3	0
19	9	2	3	0
1	10	2	3	1
2	10	2	3	0
3	10	2	3	0
4	10	2	3	1
5	10	2	3	1
6	10	2	3	1
7	10	2	3	0
8	10	2	3	0
9	10	2	3	1
10	10	2	3	0
11	10	2	3	0
12	10	2	3	0
13	10	2	3	0
14	10	2	3	0
15	10	2	3	0
16	10	2	3	0
17	10	2	3	0
18	10	2	3	0
19	10	2	3	1
1	11	2	3	0
2	11	2	3	1
3	11	2	3	0
4	11	2	3	1
5	11	2	3	0
6	11	2	3	0
7	11	2	3	0
8	11	2	3	0
9	11	2	3	0
10	11	2	3	0
11	11	2	3	1
12	11	2	3	0
13	11	2	3	0
14	11	2	3	0
15	11	2	3	0
16	11	2	3	0
17	11	2	3	0
18	11	2	3	0
19	11	2	3	0
1	12	2	3	1
2	12	2	3	1
3	12	2	3	0
4	12	2	3	0
5	12	2	3	0
6	12	2	3	0
7	12	2	3	0
8	12	2	3	0
9	12	2	3	0
10	12	2	3	0
11	12	2	3	0
12	12	2	3	0
13	12	2	3	0
14	12	2	3	0
15	12	2	3	0
16	12	2	3	0
17	12	2	3	0
18	12	2	3	0
19	12	2	3	0
1	1	1	4	0
2	1	1	4	0
3	1	1	4	0
4	1	1	4	0
5	1	1	4	0
6	1	1	4	0
7	1	1	4	0
8	1	1	4	0
9	1	1	4	0
10	1	1	4	0
11	1	1	4	0
12	1	1	4	1
13	1	1	4	0
14	1	1	4	0
15	1	1	4	0
16	1	1	4	1
17	1	1	4	0
18	1	1	4	0
19	1	1	4	0
1	2	1	4	0
2	2	1	4	0
3	2	1	4	0
4	2	1	4	0
5	2	1	4	0
6	2	1	4	0
7	2	1	4	0
8	2	1	4	0
9	2	1	4	0
10	2	1	4	0
11	2	1	4	0
